Name,Email,Phone,Graduation Year,Branch,Current Position,Company,Location,LinkedIn URL
"Rajesh Kumar","rajesh.kumar@example.com","[phone]","2018","CS","Senior Software Engineer","TCS","Bangalore, India","https://linkedin.com/in/rajesh-kumar"
"Priya Sharma","priya.sharma@example.com","[phone]","2019","AIDS","Data Scientist","Google","Mountain View, CA","https://linkedin.com/in/priya-sharma"
"Amit Patel","amit.patel@example.com","[phone]","2020","IT","Network Administrator","Infosys","Pune, India","https://linkedin.com/in/amit-patel"
"Sneha Desai","sneha.desai@example.com","[phone]","2017","ECE","Hardware Design Engineer","Qualcomm","San Diego, CA","https://linkedin.com/in/sneha-desai"
"Vikram Singh","vikram.singh@example.com","[phone]","2019","ENTC","Telecom Engineer","Vodafone","Mumbai, India","https://linkedin.com/in/vikram-singh"
"Anjali Gupta","anjali.gupta@example.com","[phone]","2021","CS","Full Stack Developer","Amazon","Seattle, WA","https://linkedin.com/in/anjali-gupta"
"Rohan Iyer","rohan.iyer@example.com","[phone]","2018","IT","Systems Engineer","Microsoft","Hyderabad, India","https://linkedin.com/in/rohan-iyer"
"Divya Nair","divya.nair@example.com","[phone]","2020","AIDS","ML Engineer","Meta","Menlo Park, CA","https://linkedin.com/in/divya-nair"
"Arjun Menon","arjun.menon@example.com","[phone]","2019","ECE","Embedded Systems Developer","Intel","Bangalore, India","https://linkedin.com/in/arjun-menon"
"Neha Kapoor","neha.kapoor@example.com","[phone]","2017","ENTC","Signal Processing Engineer","Nokia","Helsinki, Finland","https://linkedin.com/in/neha-kapoor"
"Sanjay Reddy","sanjay.reddy@example.com","[phone]","2021","CS","Backend Developer","Spotify","Stockholm, Sweden","https://linkedin.com/in/sanjay-reddy"
"Pooja Trivedi","pooja.trivedi@example.com","[phone]","2020","AIDS","Data Engineer","Uber","San Francisco, CA","https://linkedin.com/in/pooja-trivedi"
"Kunal Singh","kunal.singh@example.com","[phone]","2018","IT","Database Administrator","Oracle","Bangalore, India","https://linkedin.com/in/kunal-singh"
"Shreya Bansal","shreya.bansal@example.com","[phone]","2019","ECE","Circuit Design Engineer","AMD","Sunnyvale, CA","https://linkedin.com/in/shreya-bansal"
"Nikhil Verma","nikhil.verma@example.com","[phone]","2017","ENTC","5G Network Engineer","Ericsson","Stockholm, Sweden","https://linkedin.com/in/nikhil-verma"
